-- Found ament_cmake: 1.3.9 (/opt/ros/humble/share/ament_cmake/cmake)
-- Configuring done
-- Generating done
-- Build files have been written to: /home/pranav/project_robot_ws/build/project_robot_description
-- Install configuration: ""
-- Up-to-date: /home/pranav/project_robot_ws/install/project_robot_description/share/project_robot_description//urdf
-- Up-to-date: /home/pranav/project_robot_ws/install/project_robot_description/share/project_robot_description//urdf/my_robot.urdf
-- Up-to-date: /home/pranav/project_robot_ws/install/project_robot_description/share/project_robot_description//launch
-- Installing: /home/pranav/project_robot_ws/install/project_robot_description/share/project_robot_description//launch/display.launch.xml
-- Installing: /home/pranav/project_robot_ws/install/project_robot_description/share/project_robot_description//.rviz
-- Installing: /home/pranav/project_robot_ws/install/project_robot_description/share/project_robot_description//.rviz/default.rviz
-- Up-to-date: /home/pranav/project_robot_ws/install/project_robot_description/share/ament_index/resource_index/package_run_dependencies/project_robot_description
-- Up-to-date: /home/pranav/project_robot_ws/install/project_robot_description/share/ament_index/resource_index/parent_prefix_path/project_robot_description
-- Up-to-date: /home/pranav/project_robot_ws/install/project_robot_description/share/project_robot_description/environment/ament_prefix_path.sh
-- Installing: /home/pranav/project_robot_ws/install/project_robot_description/share/project_robot_description/environment/ament_prefix_path.dsv
-- Up-to-date: /home/pranav/project_robot_ws/install/project_robot_description/share/project_robot_description/environment/path.sh
-- Installing: /home/pranav/project_robot_ws/install/project_robot_description/share/project_robot_description/environment/path.dsv
-- Up-to-date: /home/pranav/project_robot_ws/install/project_robot_description/share/project_robot_description/local_setup.bash
-- Up-to-date: /home/pranav/project_robot_ws/install/project_robot_description/share/project_robot_description/local_setup.sh
-- Up-to-date: /home/pranav/project_robot_ws/install/project_robot_description/share/project_robot_description/local_setup.zsh
-- Installing: /home/pranav/project_robot_ws/install/project_robot_description/share/project_robot_description/local_setup.dsv
-- Installing: /home/pranav/project_robot_ws/install/project_robot_description/share/project_robot_description/package.dsv
-- Up-to-date: /home/pranav/project_robot_ws/install/project_robot_description/share/ament_index/resource_index/packages/project_robot_description
-- Up-to-date: /home/pranav/project_robot_ws/install/project_robot_description/share/project_robot_description/cmake/project_robot_descriptionConfig.cmake
-- Up-to-date: /home/pranav/project_robot_ws/install/project_robot_description/share/project_robot_description/cmake/project_robot_descriptionConfig-version.cmake
-- Up-to-date: /home/pranav/project_robot_ws/install/project_robot_description/share/project_robot_description/package.xml
